ID Кампании,Начальная дата,Конечная дата,Тип кампании,Платформа,Бюджет,Город,Показы,Клики,Конверсия,Доход
1,2022-01-01,2022-11-30,Контекстная,Telegram,35693,Казань,3217.0,507.0,188,44205
2,2022-01-01,2022-08-27,Поисковая оптимизация,Вконтакте,1986,Москва,1362.0,305.0,95,9964
3,2022-01-02,2022-03-11,Баннерная,Instagram,2020,Екатеринбург,2420.0,541.0,87,14792
4,2022-01-02,2022-06-20,Видеореклама,Google,18684,Москва,728.0,406.0,73,13824
8,2022-01-04,2022-12-06,Поисковая оптимизация,Вконтакте,47936,Екатеринбург,356.0,129.0,31,3908
9,2022-01-04,2022-12-27,Баннерная,Яндекс,17588,Нижний Новгород,938.0,433.0,129,26452
10,2022-01-04,2022-09-15,Поисковая оптимизация,Instagram,29525,Нижний Новгород,3606.0,1450.0,154,35775
11,2022-01-04,2022-10-22,Соцсети,Вконтакте,21730,Санкт-Петербург,263.0,38.0,8,607
12,2022-01-04,2022-01-27,Баннерная,Яндекс,25121,Нижний Новгород,5015.0,965.0,190,40895
13,2022-01-05,2022-01-17,Нативная интеграция,Вконтакте,35207,Санкт-Петербург,1286.0,787.0,164,25928
14,2022-01-05,2022-01-17,Контекстная,Вконтакте,17697,Москва,16044.0,1701.0,173,40011
15,2022-01-05,2022-07-05,Соцсети,Google,30703,Екатеринбург,3051.0,541.0,106,16513
16,2022-01-05,2022-07-09,Нативная интеграция,Google,18215,Екатеринбург,1904.0,749.0,80,8181
17,2022-01-06,2022-05-04,Баннерная,Telegram,3978,Краснодар,4538.0,672.0,97,9353
18,2022-01-07,2022-03-29,Соцсети,Яндекс,12603,Москва,358.0,75.0,70,17566
19,2022-01-07,2022-07-04,Баннерная,Instagram,20792,Краснодар,4068.0,424.0,136,24765
20,2022-01-07,2022-09-08,Соцсети,Telegram,24102,Москва,5825.0,709.0,139,13132
21,2022-01-07,2022-04-15,Нативная интеграция,Instagram,31462,Москва,73.0,48.0,23,5626
22,2022-01-08,2022-06-02,Поисковая оптимизация,Instagram,8304,Москва,634.0,381.0,182,10285
